公司名称,公司所在地,发布时间,公司福利,公司规模,融资情况,职位类型,学历要求,职位福利,薪资,工作经验要求
成都小盼科技信息服务有限公司,锦江区,10:05发布,"['年底双薪', '带薪年假', '技术大牛多', '专项奖金']",500-2000人,不需要融资,开发|测试|运维类,本科,"公积金高,弹性半小时,团队凝聚力,技术培养",8k-12k,1-3年
四川阿泰因机器人智能装备有限公司,高新区,13:57发布,"['带薪年假', '绩效奖金', '交通补助', '五险一金']",50-150人,未融资,开发|测试|运维类,本科,股权激励、氛围好、带薪年假,10k-18k,5-10年
中电科华云信息技术有限公司,高新区,10:20发布,"['带薪年假', '岗位晋升', '领导好', '定期体检']",150-500人,A轮,开发|测试|运维类,本科,"大数据,架构设计,国企",10k-15k,5-10年
成都快扣科技有限公司,锦江区,11:05发布,[],15-50人,未融资,开发|测试|运维类,本科,"产品,全栈",6k-10k,1-3年
成都简途旅行社有限公司,高新区,14:48发布,[],50-150人,A轮,开发|测试|运维类,本科,"氛围好,福利好",10k-15k,3-5年
成都金晨数通科技有限公司,高新区,14:12发布,"['""""']",15-50人,未融资,开发|测试|运维类,本科,"五险一金,扁平管理,晋升迅速",10k-20k,3-5年
四川长虹电器股份有限公司,高新区,09:29发布,"['绩效奖金', '管理规范', '定期体检', '五险一金']",2000人以上,上市公司,开发|测试|运维类,本科,五险一金,8k-15k,3-5年
武汉佰钧成技术有限责任公司,高新区,14:56发布,"['带薪年假', '计算机软件', '管理规范', '定期体检']",2000人以上,不需要融资,开发|测试|运维类,本科,"双休,六险一金,福利多",10k-15k,3-5年
达疆网络科技（上海）有限公司,武侯区,2018-09-03,"['年底双薪', '绩效奖金', '岗位晋升', '定期体检']",2000人以上,D轮及以上,开发|测试|运维类,本科,"JAVA,后端,京东到家,新零售",10k-20k,3-5年
东方天呈文化传媒有限公司,高新区,17:56发布,"['年终分红', '股票期权', '午餐补助', '绩效奖金']",150-500人,C轮,开发|测试|运维类,本科,"五险一金,绩效奖金,年休假,带薪病假",11k-17k,3-5年
成都数联铭品科技有限公司,高新区,11:50发布,"['带薪年假', '绩效奖金', '扁平管理', '定期体检']",150-500人,C轮,开发|测试|运维类,本科,"六险一金,大数据,带薪年假,活力团队",15k-20k,5-10年
郑州易宝软件科技有限公司,郫县,16:19发布,[],2000人以上,上市公司,开发|测试|运维类,本科,"五险一金,年底双薪,周末双休",9k-18k,3-5年
成都兴唐信息技术有限公司,武侯区,19:27发布,[],15-50人,未融资,开发|测试|运维类,本科,"年终分红,绩效奖金,社保,节日福利",5k-10k,不限
广东益泰达科技发展有限公司,武侯区,17:27发布,"['年底双薪', '绩效奖金', '带薪年假', '扁平管理']",50-150人,未融资,开发|测试|运维类,本科,"周末双休,有薪年假",1k-2k,不限
万物有链科技（成都）有限公司,高新区,12:06发布,"['""""']",15-50人,不需要融资,开发|测试|运维类,本科,"福利齐全,弹性上下班,不打卡,同事可爱",12k-20k,5-10年
成都小盼科技信息服务有限公司,锦江区,10:05发布,"['年底双薪', '带薪年假', '技术大牛多', '专项奖金']",500-2000人,不需要融资,开发|测试|运维类,本科,"公积金高,弹性半小时,团队凝聚力,技术培养",8k-12k,1-3年
四川阿泰因机器人智能装备有限公司,高新区,13:57发布,"['带薪年假', '绩效奖金', '交通补助', '五险一金']",50-150人,未融资,开发|测试|运维类,本科,股权激励、氛围好、带薪年假,10k-18k,5-10年
中电科华云信息技术有限公司,高新区,10:20发布,"['带薪年假', '岗位晋升', '领导好', '定期体检']",150-500人,A轮,开发|测试|运维类,本科,"大数据,架构设计,国企",10k-15k,5-10年
成都快扣科技有限公司,锦江区,11:05发布,[],15-50人,未融资,开发|测试|运维类,本科,"产品,全栈",6k-10k,1-3年
成都简途旅行社有限公司,高新区,14:48发布,[],50-150人,A轮,开发|测试|运维类,本科,"氛围好,福利好",10k-15k,3-5年
成都金晨数通科技有限公司,高新区,14:12发布,"['""""']",15-50人,未融资,开发|测试|运维类,本科,"五险一金,扁平管理,晋升迅速",10k-20k,3-5年
四川长虹电器股份有限公司,高新区,09:29发布,"['绩效奖金', '管理规范', '定期体检', '五险一金']",2000人以上,上市公司,开发|测试|运维类,本科,五险一金,8k-15k,3-5年
武汉佰钧成技术有限责任公司,高新区,14:56发布,"['带薪年假', '计算机软件', '管理规范', '定期体检']",2000人以上,不需要融资,开发|测试|运维类,本科,"双休,六险一金,福利多",10k-15k,3-5年
达疆网络科技（上海）有限公司,武侯区,2018-09-03,"['年底双薪', '绩效奖金', '岗位晋升', '定期体检']",2000人以上,D轮及以上,开发|测试|运维类,本科,"JAVA,后端,京东到家,新零售",10k-20k,3-5年
东方天呈文化传媒有限公司,高新区,17:56发布,"['年终分红', '股票期权', '午餐补助', '绩效奖金']",150-500人,C轮,开发|测试|运维类,本科,"五险一金,绩效奖金,年休假,带薪病假",11k-17k,3-5年
成都数联铭品科技有限公司,高新区,11:50发布,"['带薪年假', '绩效奖金', '扁平管理', '定期体检']",150-500人,C轮,开发|测试|运维类,本科,"六险一金,大数据,带薪年假,活力团队",15k-20k,5-10年
郑州易宝软件科技有限公司,郫县,16:19发布,[],2000人以上,上市公司,开发|测试|运维类,本科,"五险一金,年底双薪,周末双休",9k-18k,3-5年
成都兴唐信息技术有限公司,武侯区,19:27发布,[],15-50人,未融资,开发|测试|运维类,本科,"年终分红,绩效奖金,社保,节日福利",5k-10k,不限
广东益泰达科技发展有限公司,武侯区,17:27发布,"['年底双薪', '绩效奖金', '带薪年假', '扁平管理']",50-150人,未融资,开发|测试|运维类,本科,"周末双休,有薪年假",1k-2k,不限
万物有链科技（成都）有限公司,高新区,12:06发布,"['""""']",15-50人,不需要融资,开发|测试|运维类,本科,"福利齐全,弹性上下班,不打卡,同事可爱",12k-20k,5-10年
成都小盼科技信息服务有限公司,锦江区,10:05发布,"['年底双薪', '带薪年假', '技术大牛多', '专项奖金']",500-2000人,不需要融资,开发|测试|运维类,本科,"公积金高,弹性半小时,团队凝聚力,技术培养",8k-12k,1-3年
四川阿泰因机器人智能装备有限公司,高新区,13:57发布,"['带薪年假', '绩效奖金', '交通补助', '五险一金']",50-150人,未融资,开发|测试|运维类,本科,股权激励、氛围好、带薪年假,10k-18k,5-10年
中电科华云信息技术有限公司,高新区,10:20发布,"['带薪年假', '岗位晋升', '领导好', '定期体检']",150-500人,A轮,开发|测试|运维类,本科,"大数据,架构设计,国企",10k-15k,5-10年
成都快扣科技有限公司,锦江区,11:05发布,[],15-50人,未融资,开发|测试|运维类,本科,"产品,全栈",6k-10k,1-3年
成都简途旅行社有限公司,高新区,14:48发布,[],50-150人,A轮,开发|测试|运维类,本科,"氛围好,福利好",10k-15k,3-5年
成都金晨数通科技有限公司,高新区,14:12发布,"['""""']",15-50人,未融资,开发|测试|运维类,本科,"五险一金,扁平管理,晋升迅速",10k-20k,3-5年
四川长虹电器股份有限公司,高新区,09:29发布,"['绩效奖金', '管理规范', '定期体检', '五险一金']",2000人以上,上市公司,开发|测试|运维类,本科,五险一金,8k-15k,3-5年
武汉佰钧成技术有限责任公司,高新区,14:56发布,"['带薪年假', '计算机软件', '管理规范', '定期体检']",2000人以上,不需要融资,开发|测试|运维类,本科,"双休,六险一金,福利多",10k-15k,3-5年
达疆网络科技（上海）有限公司,武侯区,2018-09-03,"['年底双薪', '绩效奖金', '岗位晋升', '定期体检']",2000人以上,D轮及以上,开发|测试|运维类,本科,"JAVA,后端,京东到家,新零售",10k-20k,3-5年
东方天呈文化传媒有限公司,高新区,17:56发布,"['年终分红', '股票期权', '午餐补助', '绩效奖金']",150-500人,C轮,开发|测试|运维类,本科,"五险一金,绩效奖金,年休假,带薪病假",11k-17k,3-5年
成都数联铭品科技有限公司,高新区,11:50发布,"['带薪年假', '绩效奖金', '扁平管理', '定期体检']",150-500人,C轮,开发|测试|运维类,本科,"六险一金,大数据,带薪年假,活力团队",15k-20k,5-10年
郑州易宝软件科技有限公司,郫县,16:19发布,[],2000人以上,上市公司,开发|测试|运维类,本科,"五险一金,年底双薪,周末双休",9k-18k,3-5年
成都兴唐信息技术有限公司,武侯区,19:27发布,[],15-50人,未融资,开发|测试|运维类,本科,"年终分红,绩效奖金,社保,节日福利",5k-10k,不限
广东益泰达科技发展有限公司,武侯区,17:27发布,"['年底双薪', '绩效奖金', '带薪年假', '扁平管理']",50-150人,未融资,开发|测试|运维类,本科,"周末双休,有薪年假",1k-2k,不限
万物有链科技（成都）有限公司,高新区,12:06发布,"['""""']",15-50人,不需要融资,开发|测试|运维类,本科,"福利齐全,弹性上下班,不打卡,同事可爱",12k-20k,5-10年
成都小盼科技信息服务有限公司,锦江区,10:05发布,"['年底双薪', '带薪年假', '技术大牛多', '专项奖金']",500-2000人,不需要融资,开发|测试|运维类,本科,"公积金高,弹性半小时,团队凝聚力,技术培养",8k-12k,1-3年
四川阿泰因机器人智能装备有限公司,高新区,13:57发布,"['带薪年假', '绩效奖金', '交通补助', '五险一金']",50-150人,未融资,开发|测试|运维类,本科,股权激励、氛围好、带薪年假,10k-18k,5-10年
中电科华云信息技术有限公司,高新区,10:20发布,"['带薪年假', '岗位晋升', '领导好', '定期体检']",150-500人,A轮,开发|测试|运维类,本科,"大数据,架构设计,国企",10k-15k,5-10年
成都快扣科技有限公司,锦江区,11:05发布,[],15-50人,未融资,开发|测试|运维类,本科,"产品,全栈",6k-10k,1-3年
成都简途旅行社有限公司,高新区,14:48发布,[],50-150人,A轮,开发|测试|运维类,本科,"氛围好,福利好",10k-15k,3-5年
成都金晨数通科技有限公司,高新区,14:12发布,"['""""']",15-50人,未融资,开发|测试|运维类,本科,"五险一金,扁平管理,晋升迅速",10k-20k,3-5年
四川长虹电器股份有限公司,高新区,09:29发布,"['绩效奖金', '管理规范', '定期体检', '五险一金']",2000人以上,上市公司,开发|测试|运维类,本科,五险一金,8k-15k,3-5年
武汉佰钧成技术有限责任公司,高新区,14:56发布,"['带薪年假', '计算机软件', '管理规范', '定期体检']",2000人以上,不需要融资,开发|测试|运维类,本科,"双休,六险一金,福利多",10k-15k,3-5年
达疆网络科技（上海）有限公司,武侯区,2018-09-03,"['年底双薪', '绩效奖金', '岗位晋升', '定期体检']",2000人以上,D轮及以上,开发|测试|运维类,本科,"JAVA,后端,京东到家,新零售",10k-20k,3-5年
东方天呈文化传媒有限公司,高新区,17:56发布,"['年终分红', '股票期权', '午餐补助', '绩效奖金']",150-500人,C轮,开发|测试|运维类,本科,"五险一金,绩效奖金,年休假,带薪病假",11k-17k,3-5年
成都数联铭品科技有限公司,高新区,11:50发布,"['带薪年假', '绩效奖金', '扁平管理', '定期体检']",150-500人,C轮,开发|测试|运维类,本科,"六险一金,大数据,带薪年假,活力团队",15k-20k,5-10年
郑州易宝软件科技有限公司,郫县,16:19发布,[],2000人以上,上市公司,开发|测试|运维类,本科,"五险一金,年底双薪,周末双休",9k-18k,3-5年
成都兴唐信息技术有限公司,武侯区,19:27发布,[],15-50人,未融资,开发|测试|运维类,本科,"年终分红,绩效奖金,社保,节日福利",5k-10k,不限
广东益泰达科技发展有限公司,武侯区,17:27发布,"['年底双薪', '绩效奖金', '带薪年假', '扁平管理']",50-150人,未融资,开发|测试|运维类,本科,"周末双休,有薪年假",1k-2k,不限
万物有链科技（成都）有限公司,高新区,12:06发布,"['""""']",15-50人,不需要融资,开发|测试|运维类,本科,"福利齐全,弹性上下班,不打卡,同事可爱",12k-20k,5-10年
成都小盼科技信息服务有限公司,锦江区,10:05发布,"['年底双薪', '带薪年假', '技术大牛多', '专项奖金']",500-2000人,不需要融资,开发|测试|运维类,本科,"公积金高,弹性半小时,团队凝聚力,技术培养",8k-12k,1-3年
四川阿泰因机器人智能装备有限公司,高新区,13:57发布,"['带薪年假', '绩效奖金', '交通补助', '五险一金']",50-150人,未融资,开发|测试|运维类,本科,股权激励、氛围好、带薪年假,10k-18k,5-10年
中电科华云信息技术有限公司,高新区,10:20发布,"['带薪年假', '岗位晋升', '领导好', '定期体检']",150-500人,A轮,开发|测试|运维类,本科,"大数据,架构设计,国企",10k-15k,5-10年
成都快扣科技有限公司,锦江区,11:05发布,[],15-50人,未融资,开发|测试|运维类,本科,"产品,全栈",6k-10k,1-3年
成都简途旅行社有限公司,高新区,14:48发布,[],50-150人,A轮,开发|测试|运维类,本科,"氛围好,福利好",10k-15k,3-5年
成都金晨数通科技有限公司,高新区,14:12发布,"['""""']",15-50人,未融资,开发|测试|运维类,本科,"五险一金,扁平管理,晋升迅速",10k-20k,3-5年
四川长虹电器股份有限公司,高新区,09:29发布,"['绩效奖金', '管理规范', '定期体检', '五险一金']",2000人以上,上市公司,开发|测试|运维类,本科,五险一金,8k-15k,3-5年
武汉佰钧成技术有限责任公司,高新区,14:56发布,"['带薪年假', '计算机软件', '管理规范', '定期体检']",2000人以上,不需要融资,开发|测试|运维类,本科,"双休,六险一金,福利多",10k-15k,3-5年
达疆网络科技（上海）有限公司,武侯区,2018-09-03,"['年底双薪', '绩效奖金', '岗位晋升', '定期体检']",2000人以上,D轮及以上,开发|测试|运维类,本科,"JAVA,后端,京东到家,新零售",10k-20k,3-5年
东方天呈文化传媒有限公司,高新区,17:56发布,"['年终分红', '股票期权', '午餐补助', '绩效奖金']",150-500人,C轮,开发|测试|运维类,本科,"五险一金,绩效奖金,年休假,带薪病假",11k-17k,3-5年
